host_receive_iso,host_receive_unix_ms,robot_time_us,robot_elapsed_us,logical_elapsed_us,sample_period_us,sample,mode,s0,s1,s2,s3,s4,left_encoder_deg,right_encoder_deg,delta_left_encoder_deg,delta_right_encoder_deg,left_distance_m,right_distance_m,x_m,y_m,theta_deg,encoder_theta_deg,gyro_z_deg,current_state,prev_state,lost_count,left_cmd_milli,right_cmd_milli
2026-06-22T10:00:24.6950594-07:00,1782147624695,23004803,5551653,23000000,50000,111,DRIVING,98,949,1000,1000,128,1361,2308,19,21,0.37950,0.64480,0.08922,0.23514,181.881,160.000,182.093,2,2,0,100,100
2026-06-22T10:00:24.7110907-07:00,1782147624711,23054694,5601544,23050000,50000,112,DRIVING,94,918,1000,1000,120,1381,2329,20,21,0.38509,0.65066,0.08350,0.23493,182.093,160.168,182.357,2,2,0,100,100
2026-06-22T10:00:24.7110907-07:00,1782147624711,23104708,5651558,23100000,50000,113,DRIVING,98,878,1000,1000,126,1401,2351,20,22,0.39067,0.65680,0.07764,0.23469,182.357,160.505,182.698,2,2,0,100,100
2026-06-22T10:00:24.7366310-07:00,1782147624736,23154714,5701564,23150000,50000,114,DRIVING,96,851,1000,1000,126,1420,2372,19,21,0.39598,0.66267,0.07206,0.23443,182.698,160.842,182.961,2,2,0,100,100
2026-06-22T10:00:24.7425797-07:00,1782147624742,23204697,5751547,23200000,50000,115,DRIVING,94,819,1000,1000,128,1441,2393,21,21,0.40184,0.66853,0.06621,0.23413,182.961,160.842,183.085,2,2,0,100,100
2026-06-22T10:00:24.7582793-07:00,1782147624758,23254704,5801554,23250000,50000,116,DRIVING,94,811,1000,1000,128,1461,2415,20,22,0.40743,0.67468,0.06035,0.23381,183.085,161.179,183.132,2,2,0,100,100
2026-06-22T10:00:24.7742137-07:00,1782147624774,23304702,5851552,23300000,50000,117,DRIVING,92,791,1000,1000,127,1481,2436,20,21,0.41301,0.68054,0.05464,0.23350,183.132,161.347,183.143,2,2,0,100,100
2026-06-22T10:00:24.7900757-07:00,1782147624790,23354705,5901555,23350000,50000,118,DRIVING,91,750,1000,1000,127,1501,2457,20,21,0.41860,0.68640,0.04892,0.23318,183.143,161.516,183.165,2,2,0,100,100
2026-06-22T10:00:24.8057907-07:00,1782147624805,23404708,5951558,23400000,50000,119,DRIVING,91,708,1000,1000,132,1521,2478,20,21,0.42418,0.69227,0.04320,0.23287,183.165,161.684,183.230,2,2,0,100,100
2026-06-22T10:00:24.8057907-07:00,1782147624805,23454708,6001558,23450000,50000,120,DRIVING,91,667,1000,1000,136,1541,2499,20,21,0.42977,0.69813,0.03749,0.23254,183.230,161.853,183.412,2,2,0,100,100
2026-06-22T10:00:24.8216406-07:00,1782147624821,23504709,6051559,23500000,50000,121,DRIVING,92,615,1000,1000,141,1560,2519,19,20,0.43508,0.70372,0.03205,0.23222,183.412,162.021,183.610,2,2,0,100,100
2026-06-22T10:00:24.8369256-07:00,1782147624836,23554715,6101565,23550000,50000,122,DRIVING,94,565,1000,1000,141,1580,2540,20,21,0.44066,0.70958,0.02634,0.23186,183.610,162.189,183.787,2,2,0,100,100
2026-06-22T10:00:24.8528506-07:00,1782147624852,23604710,6151560,23600000,50000,123,DRIVING,91,540,1000,1000,131,1599,2561,19,21,0.44597,0.71545,0.02077,0.23149,183.787,162.526,184.117,2,2,0,100,100
2026-06-22T10:00:24.8686883-07:00,1782147624868,23654709,6201559,23650000,50000,124,DRIVING,91,339,986,1000,134,1618,2583,19,22,0.45127,0.72159,0.01506,0.23108,184.117,163.032,184.518,3,2,0,100,-100
2026-06-22T10:00:24.8846718-07:00,1782147624884,23704716,6251566,23700000,50000,125,DRIVING,61,582,1000,1000,101,1638,2581,20,-2,0.45686,0.72103,0.01255,0.23088,184.518,159.326,181.568,2,3,0,100,100
2026-06-22T10:00:24.8895994-07:00,1782147624889,23754706,6301556,23750000,50000,126,DRIVING,102,1000,1000,1000,134,1661,2587,23,6,0.46328,0.72271,0.00850,0.23077,181.568,156.463,177.833,2,2,0,100,100
2026-06-22T10:00:24.9007770-07:00,1782147624900,23804710,6351560,23800000,50000,127,DRIVING,106,1000,1000,1000,128,1678,2602,17,15,0.46803,0.72690,0.00404,0.23094,177.833,156.126,177.100,2,2,0,100,100
2026-06-22T10:00:24.9167653-07:00,1782147624916,23854704,6401554,23850000,50000,128,DRIVING,339,1000,1000,1000,128,1696,2620,18,18,0.47305,0.73192,-0.00098,0.23119,177.100,156.126,177.082,2,2,0,100,100
2026-06-22T10:00:24.9370118-07:00,1782147624937,23904704,6451554,23900000,50000,129,DRIVING,1000,1000,1000,1000,131,1715,2641,19,21,0.47836,0.73779,-0.00656,0.23148,177.082,156.463,177.410,2,2,0,100,100
2026-06-22T10:00:24.9543013-07:00,1782147624954,23954704,6501554,23950000,50000,130,DRIVING,1000,1000,1000,1000,130,1734,2661,19,20,0.48367,0.74337,-0.01200,0.23173,177.410,156.632,177.775,2,2,0,100,100
2026-06-22T10:00:24.9543013-07:00,1782147624954,24004808,6551658,24000000,50000,131,DRIVING,1000,1000,1000,1000,132,1753,2682,19,21,0.48897,0.74924,-0.01758,0.23194,177.775,156.968,178.038,2,2,0,100,100
2026-06-22T10:00:24.9699425-07:00,1782147624969,24054700,6601550,24050000,50000,132,DRIVING,1000,1000,743,1000,130,1772,2703,19,21,0.49428,0.75510,-0.02316,0.23213,178.038,157.305,178.290,2,2,0,100,100
2026-06-22T10:00:24.9859312-07:00,1782147624985,24104709,6651559,24100000,50000,133,DRIVING,1000,218,120,179,128,1790,2724,18,21,0.49930,0.76096,-0.02861,0.23230,178.290,157.810,178.925,0,2,0,-100,100
2026-06-22T10:00:25.0020111-07:00,1782147625002,24154698,6701548,24150000,50000,134,DRIVING,1000,100,54,60,108,1787,2747,-3,23,0.49847,0.76739,-0.03140,0.23235,178.925,162.189,182.576,0,0,0,-100,100
2026-06-22T10:00:25.0176440-07:00,1782147625017,24204707,6751557,24200000,50000,135,DRIVING,1000,105,59,64,126,1772,2771,-15,24,0.49428,0.77409,-0.03265,0.23229,182.576,168.758,190.116,0,0,0,-100,100
2026-06-22T10:00:25.0369666-07:00,1782147625036,24254706,6801556,24250000,50000,136,DRIVING,1000,136,66,64,141,1752,2794,-20,23,0.48869,0.78051,-0.03307,0.23222,190.116,176.000,198.436,0,0,0,-100,100
2026-06-22T10:00:25.0493638-07:00,1782147625049,24304696,6851546,24300000,50000,137,DRIVING,1000,314,82,72,127,1731,2815,-21,21,0.48283,0.78638,-0.03307,0.23222,198.436,183.074,206.292,0,0,0,-100,100
2026-06-22T10:00:25.0493638-07:00,1782147625049,24354710,6901560,24350000,50000,138,DRIVING,1000,747,141,89,131,1711,2835,-20,20,0.47724,0.79196,-0.03307,0.23222,206.292,189.810,214.025,1,0,0,-100,100
2026-06-22T10:00:25.0651689-07:00,1782147625065,24404706,6951556,24400000,50000,139,DRIVING,1000,1000,326,126,145,1690,2855,-21,20,0.47138,0.79755,-0.03295,0.23230,214.025,196.716,221.727,1,1,0,-100,100
2026-06-22T10:00:25.0809244-07:00,1782147625080,24454700,7001550,24450000,50000,140,DRIVING,360,1000,774,209,152,1670,2875,-20,20,0.46579,0.80313,-0.03295,0.23230,221.727,203.453,229.358,1,1,0,-100,100
2026-06-22T10:00:25.0969400-07:00,1782147625096,24504713,7051563,24500000,50000,141,DRIVING,128,1000,1000,447,153,1649,2894,-21,19,0.45993,0.80844,-0.03277,0.23251,229.358,210.189,237.053,1,1,0,-100,100
2026-06-22T10:00:25.1285467-07:00,1782147625128,24554710,7101560,24550000,50000,142,DRIVING,121,1000,1000,1000,154,1629,2915,-20,21,0.45434,0.81430,-0.03284,0.23239,237.053,217.095,244.991,2,1,0,100,100
2026-06-22T10:00:25.1368823-07:00,1782147625136,24604705,7151555,24600000,50000,143,DRIVING,118,1000,1000,1000,152,1630,2933,1,18,0.45462,0.81933,-0.03397,0.22999,244.991,219.958,249.996,2,2,0,100,100
2026-06-22T10:00:25.1444078-07:00,1782147625144,24654712,7201562,24650000,50000,144,DRIVING,112,1000,1000,1000,146,1643,2952,13,19,0.45825,0.82463,-0.03549,0.22579,249.996,220.968,251.270,2,2,0,100,100
2026-06-22T10:00:25.1601557-07:00,1782147625160,24704704,7251554,24700000,50000,145,DRIVING,116,1000,1000,779,141,1661,2973,18,21,0.46328,0.83050,-0.03724,0.22063,251.270,221.474,251.771,2,2,0,100,100
2026-06-22T10:00:25.1601557-07:00,1782147625160,24754701,7301551,24750000,50000,146,DRIVING,96,1000,1000,471,113,1678,2992,17,19,0.46803,0.83580,-0.03881,0.21586,251.771,221.810,252.199,1,2,0,-100,100
2026-06-22T10:00:25.1773841-07:00,1782147625177,24804709,7351559,24800000,50000,147,DRIVING,47,1000,1000,621,73,1677,3014,-1,22,0.46775,0.84195,-0.03971,0.21306,252.199,225.684,255.318,2,1,0,100,100
2026-06-22T10:00:25.1913979-07:00,1782147625191,24854707,7401557,24850000,50000,148,DRIVING,69,1000,1000,911,100,1683,3038,6,24,0.46942,0.84865,-0.04077,0.20901,255.318,228.716,259.157,2,2,0,100,100
2026-06-22T10:00:25.2074908-07:00,1782147625207,24904707,7451557,24900000,50000,149,DRIVING,85,1000,1000,847,112,1698,3058,15,20,0.47361,0.85423,-0.04169,0.20421,259.157,229.558,260.568,2,2,0,100,100
2026-06-22T10:00:25.2233534-07:00,1782147625223,24954703,7501553,24950000,50000,150,DRIVING,92,1000,1000,708,112,1716,3079,18,21,0.47864,0.86010,-0.04258,0.19884,260.568,230.063,261.242,2,2,0,100,100
2026-06-22T10:00:25.2393879-07:00,1782147625239,25004811,7551661,25000000,50000,151,DRIVING,92,1000,1000,558,110,1736,3100,20,21,0.48422,0.86596,-0.04346,0.19318,261.242,230.232,261.625,2,2,0,100,100
2026-06-22T10:00:25.2554130-07:00,1782147625255,25054715,7601565,25050000,50000,152,DRIVING,94,1000,1000,397,112,1756,3122,20,22,0.48981,0.87211,-0.04431,0.18738,261.625,230.568,261.880,1,2,0,-100,100
2026-06-22T10:00:25.2554130-07:00,1782147625255,25104708,7651558,25100000,50000,153,DRIVING,62,1000,1000,656,86,1755,3145,-1,23,0.48953,0.87853,-0.04474,0.18434,261.880,234.610,265.044,2,1,0,100,100
2026-06-22T10:00:25.2713882-07:00,1782147625271,25154701,7701551,25150000,50000,154,DRIVING,99,1000,1000,1000,121,1762,3169,7,24,0.49148,0.88523,-0.04512,0.18003,265.044,237.474,269.390,2,2,0,100,100
2026-06-22T10:00:25.2874671-07:00,1782147625287,25204711,7751561,25200000,50000,155,DRIVING,95,1000,1000,1000,121,1775,3191,13,22,0.49511,0.89138,-0.04517,0.17514,269.390,238.989,270.819,2,2,0,100,100
2026-06-22T10:00:25.3033442-07:00,1782147625303,25254709,7801559,25250000,50000,156,DRIVING,99,1000,1000,1000,127,1794,3211,19,20,0.50042,0.89696,-0.04509,0.16970,270.819,239.158,271.143,2,2,0,100,100
2026-06-22T10:00:25.3232406-07:00,1782147625323,25304698,7851548,25300000,50000,157,DRIVING,103,1000,1000,1000,134,1814,3232,20,21,0.50601,0.90283,-0.04498,0.16397,271.143,239.326,271.411,2,2,0,100,100
2026-06-22T10:00:25.3373932-07:00,1782147625337,25354704,7901554,25350000,50000,158,DRIVING,99,1000,1000,1000,134,1835,3254,21,22,0.51187,0.90897,-0.04483,0.15797,271.411,239.495,271.647,2,2,0,100,100
2026-06-22T10:00:25.3510253-07:00,1782147625351,25404711,7951561,25400000,50000,159,DRIVING,95,1000,1000,1000,130,1856,3276,21,22,0.51773,0.91511,-0.04466,0.15197,271.647,239.663,271.952,2,2,0,100,100
2026-06-22T10:00:25.3650254-07:00,1782147625365,25454720,8001570,25450000,50000,160,DRIVING,94,1000,1000,1000,126,1878,3299,22,23,0.52388,0.92154,-0.04444,0.14569,271.952,239.832,272.225,2,2,0,100,100
2026-06-22T10:00:25.3650254-07:00,1782147625365,25504708,8051558,25500000,50000,161,DRIVING,96,1000,1000,1000,127,1899,3322,21,23,0.52974,0.92796,-0.04421,0.13955,272.225,240.168,272.354,2,2,0,100,100
2026-06-22T10:00:25.3810711-07:00,1782147625381,25554706,8101556,25550000,50000,162,DRIVING,89,1000,1000,1000,124,1920,3344,21,22,0.53561,0.93410,-0.04396,0.13355,272.354,240.337,272.478,2,2,0,100,100
2026-06-22T10:00:25.3971696-07:00,1782147625397,25604713,8151563,25600000,50000,163,DRIVING,94,1000,1000,1000,124,1941,3366,21,22,0.54147,0.94024,-0.04370,0.12755,272.478,240.505,272.659,2,2,0,100,100
2026-06-22T10:00:25.4130000-07:00,1782147625413,25654699,8201549,25650000,50000,164,DRIVING,98,1000,1000,1000,127,1962,3388,21,22,0.54734,0.94639,-0.04342,0.12156,272.659,240.674,273.002,2,2,0,100,100
2026-06-22T10:00:25.4287683-07:00,1782147625428,25704700,8251550,25700000,50000,165,DRIVING,103,1000,1000,1000,131,1982,3411,20,23,0.55292,0.95281,-0.04311,0.11556,273.002,241.179,273.474,2,2,0,100,100
2026-06-22T10:00:25.4444193-07:00,1782147625444,25754711,8301561,25750000,50000,166,DRIVING,101,1000,1000,1000,132,2003,3433,21,22,0.55878,0.95895,-0.04274,0.10957,273.474,241.347,274.020,2,2,0,100,100
2026-06-22T10:00:25.4603363-07:00,1782147625460,25804707,8351557,25800000,50000,167,DRIVING,102,1000,1000,1000,132,2024,3456,21,23,0.56465,0.96538,-0.04231,0.10344,274.020,241.684,274.524,2,2,0,100,100
2026-06-22T10:00:25.4921533-07:00,1782147625492,25854712,8401562,25850000,50000,168,DRIVING,102,1000,1000,1000,134,2044,3478,20,22,0.57023,0.97152,-0.04185,0.09759,274.524,242.021,274.813,2,2,0,100,100
2026-06-22T10:00:25.5240855-07:00,1782147625524,25904715,8451565,25900000,50000,169,DRIVING,102,1000,1000,1000,134,2065,3500,21,22,0.57610,0.97766,-0.04135,0.09161,274.813,242.190,275.012,2,2,0,100,100
2026-06-22T10:00:25.5557980-07:00,1782147625555,25954712,8501562,25950000,50000,170,DRIVING,108,1000,1000,1000,135,2086,3523,21,23,0.58196,0.98409,-0.04081,0.08549,275.012,242.526,275.224,2,2,0,100,100
2026-06-22T10:00:25.6031749-07:00,1782147625603,26004799,8551649,26000000,50000,171,DRIVING,102,1000,1000,1000,136,2107,3545,21,22,0.58783,0.99023,-0.04026,0.07951,275.224,242.695,275.480,2,2,0,100,100
2026-06-22T10:00:25.6374063-07:00,1782147625637,26054703,8601553,26050000,50000,172,DRIVING,105,967,1000,1000,139,2129,3568,22,23,0.59397,0.99665,-0.03966,0.07326,275.480,242.863,275.753,2,2,0,100,100
2026-06-22T10:00:25.6664309-07:00,1782147625666,26104706,8651556,26100000,50000,173,DRIVING,103,948,1000,1000,141,2150,3590,21,22,0.59983,1.00280,-0.03906,0.06728,275.753,243.032,275.908,2,2,0,100,100
2026-06-22T10:00:25.6983626-07:00,1782147625698,26154700,8701550,26150000,50000,174,DRIVING,112,932,1000,1000,141,2172,3612,22,22,0.60598,1.00894,-0.03843,0.06117,275.908,243.032,275.989,2,2,0,100,100
2026-06-22T10:00:25.7460648-07:00,1782147625746,26204703,8751553,26200000,50000,175,DRIVING,111,888,1000,1000,134,2193,3634,21,22,0.61184,1.01508,-0.03780,0.05520,275.989,243.200,276.215,2,2,0,100,100
2026-06-22T10:00:25.7779023-07:00,1782147625777,26254715,8801565,26250000,50000,176,DRIVING,125,1000,1000,1000,132,2214,3657,21,23,0.61771,1.02151,-0.03714,0.04909,276.215,243.537,276.675,2,2,0,100,100
2026-06-22T10:00:25.8117365-07:00,1782147625811,26304716,8851566,26300000,50000,177,DRIVING,155,1000,1000,1000,128,2236,3681,22,24,0.62385,1.02821,-0.03639,0.04271,276.675,243.874,277.027,2,2,0,100,100
2026-06-22T10:00:25.8274014-07:00,1782147625827,26354700,8901550,26350000,50000,178,DRIVING,836,1000,1000,1000,128,2257,3703,21,22,0.62972,1.03435,-0.03565,0.03676,277.027,244.042,277.060,2,2,0,100,100
2026-06-22T10:00:25.8354417-07:00,1782147625835,26404713,8951563,26400000,50000,179,DRIVING,1000,1000,1000,1000,127,2280,3725,23,22,0.63614,1.04050,-0.03488,0.03052,277.060,243.874,276.881,2,2,0,100,100
2026-06-22T10:00:25.8435474-07:00,1782147625843,26454706,9001556,26450000,50000,180,DRIVING,1000,1000,1000,1000,132,2304,3747,24,22,0.64284,1.04664,-0.03411,0.02414,276.881,243.537,276.783,2,2,0,100,100
2026-06-22T10:00:25.8465701-07:00,1782147625846,26504708,9051558,26500000,50000,181,DRIVING,1000,489,232,343,134,2326,3769,22,22,0.64898,1.05278,-0.03339,0.01804,276.783,243.537,277.055,0,2,0,-100,100
2026-06-22T10:00:25.8564199-07:00,1782147625856,26554715,9101565,26550000,50000,182,DRIVING,1000,138,59,69,115,2324,3793,-2,24,0.64842,1.05949,-0.03301,0.01499,277.055,247.916,280.784,0,0,0,-100,100
2026-06-22T10:00:25.8725389-07:00,1782147625872,26604715,9151565,26600000,50000,183,DRIVING,1000,158,52,57,191,2309,3819,-15,26,0.64424,1.06675,-0.03272,0.01349,280.784,254.821,288.197,0,0,0,-100,100
2026-06-22T10:00:25.8725389-07:00,1782147625872,26654710,9201560,26650000,50000,184,DRIVING,1000,349,69,55,126,2291,3844,-18,25,0.63921,1.07373,-0.03242,0.01256,288.197,262.063,296.088,0,0,0,-100,100
2026-06-22T10:00:25.8882651-07:00,1782147625888,26704712,9251562,26700000,50000,185,DRIVING,1000,801,110,59,116,2271,3868,-20,24,0.63362,1.08043,-0.03217,0.01206,296.088,269.474,303.861,1,0,0,-100,100
2026-06-22T10:00:25.9043200-07:00,1782147625904,26754711,9301561,26750000,50000,186,DRIVING,1000,1000,236,76,113,2254,3890,-17,22,0.62888,1.08657,-0.03178,0.01148,303.861,276.042,311.463,1,1,0,-100,100
2026-06-22T10:00:25.9199908-07:00,1782147625919,26804697,9351547,26800000,50000,187,DRIVING,650,1000,594,140,136,2237,3913,-17,23,0.62413,1.09300,-0.03123,0.01085,311.463,282.779,318.811,1,1,0,-100,100
2026-06-22T10:00:25.9374342-07:00,1782147625937,26854715,9401565,26850000,50000,188,DRIVING,159,1000,1000,264,135,2220,3934,-17,21,0.61938,1.09886,-0.03081,0.01048,318.811,289.179,325.983,1,1,0,-100,100
2026-06-22T10:00:25.9391916-07:00,1782147625939,26904714,9451564,26900000,50000,189,DRIVING,136,1000,1000,661,134,2203,3956,-17,22,0.61464,1.10500,-0.03023,0.01009,325.983,295.747,333.342,2,1,0,100,100
2026-06-22T10:00:25.9565777-07:00,1782147625956,26954721,9501571,26950000,50000,190,DRIVING,126,1000,1000,906,131,2204,3976,1,20,0.61491,1.11059,-0.02761,0.00877,333.342,298.947,338.539,2,2,0,100,100
2026-06-22T10:00:25.9745808-07:00,1782147625974,27004807,9551657,27000000,50000,191,DRIVING,126,1000,1000,703,128,2216,3996,12,20,0.61827,1.11617,-0.02345,0.00714,338.539,300.295,340.417,2,2,0,100,100
2026-06-22T10:00:25.9745808-07:00,1782147625974,27054707,9601557,27050000,50000,192,DRIVING,95,1000,1000,376,105,2233,4016,17,20,0.62301,1.12176,-0.01858,0.00541,340.417,300.800,341.021,1,2,0,-100,100
2026-06-22T10:00:25.9914565-07:00,1782147625991,27104708,9651558,27100000,50000,193,DRIVING,37,1000,1000,486,56,2231,4038,-2,22,0.62245,1.12790,-0.01594,0.00450,341.021,304.842,344.445,1,1,0,-100,100
2026-06-22T10:00:25.9990790-07:00,1782147625999,27154707,9701557,27150000,50000,194,DRIVING,21,1000,1000,1000,45,2219,4063,-12,25,0.61910,1.13488,-0.01419,0.00401,344.445,311.074,351.325,2,1,0,100,100
2026-06-22T10:00:26.0073768-07:00,1782147626007,27204703,9751553,27200000,50000,195,DRIVING,85,1000,1000,1000,106,2225,4088,6,25,0.62078,1.14187,-0.00991,0.00336,351.325,314.274,356.046,2,2,0,100,100
2026-06-22T10:00:26.0073768-07:00,1782147626007,27254703,9801553,27250000,50000,196,DRIVING,76,1000,1000,1000,94,2238,4107,13,19,0.62441,1.14717,-0.00546,0.00305,356.046,315.284,357.688,2,2,0,100,100
2026-06-22T10:00:26.0250308-07:00,1782147626025,27304702,9851552,27300000,50000,197,DRIVING,74,1000,1000,1000,100,2255,4129,17,22,0.62916,1.15331,-0.00002,0.00283,357.688,316.126,358.547,2,2,0,100,100
2026-06-22T10:00:26.0327340-07:00,1782147626032,27354713,9901563,27350000,50000,198,DRIVING,74,1000,1000,1000,108,2275,4150,20,21,0.63474,1.15918,0.00571,0.00269,358.547,316.295,359.072,2,2,0,100,100
2026-06-22T10:00:26.0411866-07:00,1782147626041,27404710,9951560,27400000,50000,199,DRIVING,78,1000,1000,1000,110,2296,4172,21,22,0.64061,1.16532,0.01171,0.00259,359.072,316.463,359.415,2,2,0,100,100
2026-06-22T10:00:26.0515569-07:00,1782147626051,27454699,10001549,27450000,50000,200,DRIVING,84,1000,1000,1000,119,2317,4194,21,22,0.64647,1.17147,0.01771,0.00253,359.415,316.632,359.693,2,2,0,100,100
2026-06-22T10:00:26.0515569-07:00,1782147626051,27504711,10051561,27500000,50000,201,DRIVING,86,1000,1000,1000,121,2338,4217,21,23,0.65233,1.17789,0.02386,0.00250,359.693,316.969,360.061,2,2,0,100,100
2026-06-22T10:00:26.0672894-07:00,1782147626067,27554706,10101556,27550000,50000,202,DRIVING,92,1000,1000,1000,121,2359,4240,21,23,0.65820,1.18431,0.03000,0.00250,360.061,317.305,360.376,2,2,0,100,100
2026-06-22T10:00:26.0762953-07:00,1782147626076,27604712,10151562,27600000,50000,203,DRIVING,95,1000,1000,1000,126,2380,4263,21,23,0.66406,1.19073,0.03614,0.00254,360.376,317.642,360.664,2,2,0,100,100
2026-06-22T10:00:26.0832019-07:00,1782147626083,27654704,10201554,27650000,50000,204,DRIVING,102,1000,1000,1000,126,2402,4285,22,22,0.67021,1.19688,0.04229,0.00261,360.664,317.642,360.997,2,2,0,100,100
2026-06-22T10:00:26.0930204-07:00,1782147626093,27704698,10251548,27700000,50000,205,DRIVING,106,1000,1000,1000,139,2424,4308,22,23,0.67635,1.20330,0.04857,0.00272,360.997,317.811,361.280,2,2,0,100,100
2026-06-22T10:00:26.0989473-07:00,1782147626098,27754708,10301558,27750000,50000,206,DRIVING,108,1000,1000,1000,141,2445,4330,21,22,0.68221,1.20944,0.05457,0.00286,361.280,317.979,361.550,2,2,0,100,100
2026-06-22T10:00:26.1099106-07:00,1782147626109,27804701,10351551,27800000,50000,207,DRIVING,105,1000,1000,1000,135,2467,4353,22,23,0.68836,1.21587,0.06085,0.00303,361.550,318.148,361.867,2,2,0,100,100
2026-06-22T10:00:26.1146704-07:00,1782147626114,27854704,10401554,27850000,50000,208,DRIVING,106,1000,1000,1000,131,2488,4377,21,24,0.69422,1.22257,0.06713,0.00323,361.867,318.653,362.161,2,2,0,100,100
2026-06-22T10:00:26.1343694-07:00,1782147626134,27904715,10451565,27900000,50000,209,DRIVING,102,1000,1000,1000,128,2510,4400,22,23,0.70037,1.22899,0.07341,0.00347,362.161,318.821,362.323,2,2,0,100,100
2026-06-22T10:00:26.1465805-07:00,1782147626146,27954702,10501552,27950000,50000,210,DRIVING,101,1000,1000,1000,127,2532,4423,22,23,0.70651,1.23541,0.07969,0.00372,362.323,318.990,362.397,2,2,0,100,100
2026-06-22T10:00:26.1622592-07:00,1782147626162,28004814,10551664,28000000,50000,211,DRIVING,96,1000,1000,1000,128,2555,4446,23,23,0.71293,1.24184,0.08611,0.00399,362.397,318.990,362.551,2,2,0,100,100
2026-06-22T10:00:26.1622592-07:00,1782147626162,28054706,10601556,28050000,50000,212,DRIVING,101,1000,1000,1000,130,2576,4469,21,23,0.71880,1.24826,0.09224,0.00427,362.551,319.327,362.890,2,2,0,100,100
2026-06-22T10:00:26.1879392-07:00,1782147626187,28104709,10651559,28100000,50000,213,DRIVING,96,1000,1000,1000,130,2599,4492,23,23,0.72522,1.25468,0.09866,0.00459,362.890,319.327,363.303,2,2,0,100,100
2026-06-22T10:00:26.1977218-07:00,1782147626197,28154700,10701550,28150000,50000,214,DRIVING,98,1000,1000,1000,126,2620,4515,21,23,0.73108,1.26111,0.10479,0.00494,363.303,319.663,363.632,2,2,0,100,100
2026-06-22T10:00:26.2011035-07:00,1782147626201,28204709,10751559,28200000,50000,215,DRIVING,98,1000,1000,1000,130,2641,4537,21,22,0.73695,1.26725,0.11078,0.00532,363.632,319.832,363.821,2,2,0,100,100
2026-06-22T10:00:26.2162708-07:00,1782147626216,28254701,10801551,28250000,50000,216,DRIVING,96,1000,1000,1000,127,2659,4557,18,20,0.74197,1.27283,0.11608,0.00568,363.821,320.169,364.348,2,2,0,100,100
2026-06-22T10:00:26.2257371-07:00,1782147626225,28304697,10851547,28300000,50000,217,DRIVING,95,1000,1000,1000,127,2674,4578,15,21,0.74616,1.27870,0.12109,0.00606,364.348,321.179,365.316,2,2,0,100,100
2026-06-22T10:00:26.2372926-07:00,1782147626237,28354704,10901554,28350000,50000,218,DRIVING,101,1000,1000,1000,130,2690,4596,16,18,0.75063,1.28373,0.12582,0.00650,365.316,321.516,365.879,2,2,0,100,100
2026-06-22T10:00:26.2449629-07:00,1782147626244,28404699,10951549,28400000,50000,219,DRIVING,103,1000,1000,1000,128,2701,4607,11,11,0.75370,1.28680,0.12887,0.00681,365.879,321.516,365.904,2,2,0,100,100
2026-06-22T10:00:26.2449629-07:00,1782147626244,28454707,11001557,28450000,50000,220,DRIVING,105,1000,1000,1000,130,2703,4608,2,1,0.75426,1.28708,0.12929,0.00686,365.904,321.348,365.816,2,2,0,100,100
2026-06-22T10:00:26.2572896-07:00,1782147626257,28504717,11051567,28500000,50000,221,DRIVING,103,1000,1000,1000,128,2704,4608,1,0,0.75454,1.28708,0.12943,0.00687,365.816,321.179,365.788,2,2,0,100,100
