time_us,sample,mode,s0,s1,s2,s3,s4,current_state,prev_state,lost_count,left_cmd_milli,right_cmd_milli
75852947,317,DRIVING,902,1000,1000,339,96,1,1,0,-100,100
75902951,318,DRIVING,455,1000,1000,602,92,2,1,0,100,100
75952942,319,DRIVING,436,1000,1000,641,111,2,2,0,100,100
76003026,320,DRIVING,874,1000,1000,349,102,1,2,0,-100,100
76052942,321,DRIVING,935,1000,1000,289,88,1,1,0,-100,100
76102950,322,DRIVING,507,1000,1000,498,89,1,1,0,-100,100
76152953,323,DRIVING,211,1000,1000,839,100,2,1,0,100,100
76202943,324,DRIVING,242,1000,1000,779,103,2,2,0,100,100
76252947,325,DRIVING,653,1000,1000,395,102,1,2,0,-100,100
76302946,326,DRIVING,700,1000,1000,314,83,1,1,0,-100,100
76352949,327,DRIVING,293,1000,1000,555,89,2,1,0,100,100
76402937,328,DRIVING,283,1000,1000,591,109,2,2,0,100,100
76452939,329,DRIVING,691,1000,1000,313,102,1,2,0,-100,100
76502951,330,DRIVING,726,1000,1000,258,83,1,1,0,-100,100
76552951,331,DRIVING,363,1000,1000,447,95,1,1,0,-100,100
76602947,332,DRIVING,196,1000,1000,682,103,2,1,0,100,100
76652943,333,DRIVING,228,1000,1000,630,106,2,2,0,100,100
76702939,334,DRIVING,603,1000,1000,325,104,1,2,0,-100,100
76752960,335,DRIVING,637,1000,1000,280,90,1,1,0,-100,100
76802955,336,DRIVING,305,1000,1000,510,102,2,1,0,100,100
76852942,337,DRIVING,328,1000,1000,489,104,1,2,0,-100,100
76902946,338,DRIVING,376,1000,1000,421,89,1,1,0,-100,100
76952942,339,DRIVING,208,1000,1000,671,102,2,1,0,100,100
77003026,340,DRIVING,228,1000,1000,634,102,2,2,0,100,100
77052946,341,DRIVING,660,1000,1000,300,99,1,2,0,-100,100
77102953,342,DRIVING,707,1000,1000,260,82,1,1,0,-100,100
77152949,343,DRIVING,308,1000,1000,483,96,1,1,0,-100,100
77202951,344,DRIVING,156,1000,1000,747,96,2,1,0,100,100
77252940,345,DRIVING,192,1000,1000,661,99,2,2,0,100,100
77302952,346,DRIVING,540,1000,1000,319,99,1,2,0,-100,100
77352955,347,DRIVING,644,1000,1000,241,83,1,1,0,-100,100
77402954,348,DRIVING,350,1000,1000,364,96,1,1,0,-100,100
77452948,349,DRIVING,212,1000,1000,516,95,2,1,0,100,100
77502940,350,DRIVING,265,1000,1000,442,97,1,2,0,-100,100
77552963,351,DRIVING,306,1000,1000,352,85,1,1,0,-100,100
77602943,352,DRIVING,188,1000,1000,524,100,2,1,0,100,100
77652950,353,DRIVING,225,1000,1000,454,97,1,2,0,-100,100
77702947,354,DRIVING,246,1000,1000,384,88,1,1,0,-100,100
77752950,355,DRIVING,136,1000,1000,615,100,2,1,0,100,100
77802936,356,DRIVING,151,1000,1000,552,102,2,2,0,100,100
77852943,357,DRIVING,422,1000,1000,261,100,1,2,0,-100,100
77902946,358,DRIVING,420,1000,1000,219,81,1,1,0,-100,100
77952955,359,DRIVING,194,1000,1000,388,97,1,1,0,-100,100
78003033,360,DRIVING,121,1000,1000,552,96,2,1,0,100,100
78052958,361,DRIVING,146,1000,1000,475,99,1,2,0,-100,100
78102959,362,DRIVING,142,1000,1000,382,75,1,1,0,-100,100
78152953,363,DRIVING,116,1000,1000,582,96,2,1,0,100,100
78202941,364,DRIVING,134,1000,1000,489,95,1,2,0,-100,100
78252952,365,DRIVING,125,1000,1000,416,79,1,1,0,-100,100
78302953,366,DRIVING,106,1000,1000,615,97,2,1,0,100,100
78352954,367,DRIVING,129,1000,1000,466,96,1,2,0,-100,100
78402948,368,DRIVING,136,1000,1000,350,76,1,1,0,-100,100
78452955,369,DRIVING,114,1000,1000,580,99,2,1,0,100,100
78502954,370,DRIVING,126,1000,1000,459,96,1,2,0,-100,100
78552947,371,DRIVING,115,1000,1000,405,78,1,1,0,-100,100
78602950,372,DRIVING,105,1000,1000,607,95,2,1,0,100,100
78652946,373,DRIVING,116,1000,1000,479,93,1,2,0,-100,100
78702950,374,DRIVING,118,1000,1000,350,71,1,1,0,-100,100
78752946,375,DRIVING,112,1000,1000,500,95,1,1,0,-100,100
78802956,376,DRIVING,102,1000,1000,673,95,2,1,0,100,100
78852954,377,DRIVING,111,1000,1000,514,93,2,2,0,100,100
78902945,378,DRIVING,328,1000,1000,233,93,1,2,0,-100,100
78952955,379,DRIVING,378,1000,1000,186,76,1,1,0,-100,100
79003025,380,DRIVING,228,1000,1000,277,96,1,1,0,-100,100
79052951,381,DRIVING,169,1000,1000,331,95,1,1,0,-100,100
79102948,382,DRIVING,145,1000,1000,370,96,1,1,0,-100,100
79152956,383,DRIVING,146,1000,1000,371,95,1,1,0,-100,100
79202945,384,DRIVING,146,1000,1000,370,95,1,1,0,-100,100
79252947,385,DRIVING,145,1000,1000,371,96,1,1,0,-100,100
79302952,386,DRIVING,145,1000,1000,369,95,1,1,0,-100,100
79352948,387,DRIVING,145,1000,1000,369,95,1,1,0,-100,100
79402945,388,DRIVING,145,1000,1000,371,96,1,1,0,-100,100
79452951,389,DRIVING,145,1000,1000,367,95,1,1,0,-100,100
79502952,390,DRIVING,145,1000,1000,371,93,1,1,0,-100,100
79552946,391,DRIVING,144,1000,1000,372,93,1,1,0,-100,100
79602939,392,DRIVING,129,1000,1000,406,95,1,1,0,-100,100
79652952,393,DRIVING,112,1000,1000,507,96,2,1,0,100,100
79702942,394,DRIVING,128,1000,1000,412,96,1,2,0,-100,100
79752956,395,DRIVING,158,1000,1000,314,85,1,1,0,-100,100
79802960,396,DRIVING,131,1000,1000,401,95,1,1,0,-100,100
79852951,397,DRIVING,119,1000,1000,443,93,1,1,0,-100,100
79902960,398,DRIVING,115,1000,1000,475,97,1,1,0,-100,100
79952954,399,DRIVING,115,1000,1000,472,95,1,1,0,-100,100
80003022,400,DRIVING,115,1000,1000,475,95,1,1,0,-100,100
80052950,401,DRIVING,114,1000,1000,472,96,1,1,0,-100,100
80102954,402,DRIVING,112,1000,1000,472,95,1,1,0,-100,100
80152946,403,DRIVING,114,1000,1000,472,96,1,1,0,-100,100
80202957,404,DRIVING,115,1000,1000,471,96,1,1,0,-100,100
80252944,405,DRIVING,116,1000,1000,477,96,1,1,0,-100,100
80302953,406,DRIVING,116,1000,1000,476,95,1,1,0,-100,100
80352958,407,DRIVING,114,1000,1000,476,96,1,1,0,-100,100
80402957,408,DRIVING,114,1000,1000,479,96,1,1,0,-100,100
80452947,409,DRIVING,115,1000,1000,477,96,1,1,0,-100,100
80502941,410,DRIVING,114,1000,1000,481,96,1,1,0,-100,100
80552949,411,DRIVING,115,1000,1000,483,95,1,1,0,-100,100
80602954,412,DRIVING,111,1000,1000,511,95,2,1,0,100,100
80652955,413,DRIVING,118,1000,1000,449,95,1,2,0,-100,100
80702953,414,DRIVING,112,1000,1000,437,93,1,1,0,-100,100
80752957,415,DRIVING,102,1000,1000,612,96,2,1,0,100,100
80802950,416,DRIVING,111,1000,1000,498,100,1,2,0,-100,100
80852949,417,DRIVING,122,1000,1000,382,89,1,1,0,-100,100
80902951,418,DRIVING,108,1000,1000,512,97,2,1,0,100,100
80952945,419,DRIVING,125,1000,1000,411,99,1,2,0,-100,100
81003019,420,DRIVING,155,1000,1000,317,90,1,1,0,-100,100
81052945,421,DRIVING,118,1000,1000,445,99,1,1,0,-100,100
81102955,422,DRIVING,102,1000,1000,585,99,2,1,0,100,100
81152947,423,DRIVING,114,1000,1000,483,100,1,2,0,-100,100
81202950,424,DRIVING,116,1000,1000,377,86,1,1,0,-100,100
81252954,425,DRIVING,108,1000,1000,501,100,2,1,0,100,100
81302949,426,DRIVING,125,1000,1000,409,99,1,2,0,-100,100
81352950,427,DRIVING,136,1000,1000,326,86,1,1,0,-100,100
81402949,428,DRIVING,109,1000,1000,493,99,1,1,0,-100,100
81452946,429,DRIVING,102,1000,1000,615,102,2,1,0,100,100
81502951,430,DRIVING,111,1000,1000,465,97,1,2,0,-100,100
81552956,431,DRIVING,102,1000,1000,398,86,1,1,0,-100,100
81602952,432,DRIVING,104,1000,1000,594,104,2,1,0,100,100
81652947,433,DRIVING,111,1000,1000,465,102,1,2,0,-100,100
81702956,434,DRIVING,101,1000,1000,369,83,1,1,0,-100,100
81752951,435,DRIVING,106,1000,1000,527,102,2,1,0,100,100
81802952,436,DRIVING,115,1000,1000,432,103,1,2,0,-100,100
81852950,437,DRIVING,109,1000,1000,359,92,1,1,0,-100,100
81902949,438,DRIVING,109,1000,1000,504,106,2,1,0,100,100
81952952,439,DRIVING,124,1000,1000,400,104,1,2,0,-100,100
82003022,440,DRIVING,141,1000,1000,310,93,1,1,0,-100,100
82052960,441,DRIVING,119,1000,1000,445,107,1,1,0,-100,100
82102953,442,DRIVING,108,1000,1000,559,109,2,1,0,100,100
82152955,443,DRIVING,115,1000,1000,448,109,1,2,0,-100,100
82202953,444,DRIVING,124,1000,1000,332,92,1,1,0,-100,100
82252952,445,DRIVING,115,1000,1000,459,106,1,1,0,-100,100
82302940,446,DRIVING,108,1000,1000,583,109,2,1,0,100,100
82352948,447,DRIVING,116,1000,1000,450,104,1,2,0,-100,100
82402951,448,DRIVING,126,1000,1000,328,90,1,1,0,-100,100
82452942,449,DRIVING,112,1000,1000,453,107,1,1,0,-100,100
82502957,450,DRIVING,106,1000,1000,612,109,2,1,0,100,100
82552948,451,DRIVING,108,1000,1000,510,106,2,2,0,100,100
82602949,452,DRIVING,246,1000,1000,254,106,1,2,0,-100,100
82652953,453,DRIVING,295,1000,1000,219,97,1,1,0,-100,100
82702954,454,DRIVING,151,1000,1000,328,109,1,1,0,-100,100
82752952,455,DRIVING,119,1000,1000,420,107,1,1,0,-100,100
82802945,456,DRIVING,111,1000,1000,500,111,1,1,0,-100,100
82852943,457,DRIVING,105,1000,1000,546,110,2,1,0,100,100
82902945,458,DRIVING,125,1000,1000,397,110,1,2,0,-100,100
82952944,459,DRIVING,101,1000,1000,282,76,1,1,0,-100,100
83003024,460,DRIVING,109,1000,1000,370,97,1,1,0,-100,100
83052953,461,DRIVING,112,1000,1000,437,106,1,1,0,-100,100
83102952,462,DRIVING,105,1000,1000,489,106,1,1,0,-100,100
83152945,463,DRIVING,104,1000,1000,673,111,2,1,0,100,100
83202946,464,DRIVING,104,1000,1000,640,110,2,2,0,100,100
83252939,465,DRIVING,129,1000,1000,381,107,1,2,0,-100,100
83302944,466,DRIVING,115,1000,1000,349,90,1,1,0,-100,100
83352943,467,DRIVING,106,1000,1000,598,104,2,1,0,100,100
83402946,468,DRIVING,109,1000,1000,503,103,2,2,0,100,100
83452949,469,DRIVING,229,1000,1000,264,96,1,2,0,-100,100
83502956,470,DRIVING,265,1000,1000,228,86,1,1,0,-100,100
83552949,471,DRIVING,155,1000,1000,369,104,1,1,0,-100,100
83602960,472,DRIVING,119,1000,1000,468,102,1,1,0,-100,100
83652946,473,DRIVING,109,1000,1000,566,103,2,1,0,100,100
83702956,474,DRIVING,118,1000,1000,476,100,1,2,0,-100,100
83752948,475,DRIVING,105,1000,1000,406,79,1,1,0,-100,100
83802955,476,DRIVING,104,1000,1000,678,103,2,1,0,100,100
83852945,477,DRIVING,111,1000,1000,602,102,2,2,0,100,100
83902961,478,DRIVING,194,1000,1000,311,99,1,2,0,-100,100
83952939,479,DRIVING,211,1000,1000,254,85,1,1,0,-100,100
84003033,480,DRIVING,122,1000,1000,394,99,1,1,0,-100,100
84052948,481,DRIVING,109,1000,1000,518,100,2,1,0,100,100
84102938,482,DRIVING,125,1000,1000,434,104,1,2,0,-100,100
84152952,483,DRIVING,102,1000,1000,343,79,1,1,0,-100,100
84202950,484,DRIVING,109,1000,1000,537,104,2,1,0,100,100
84252953,485,DRIVING,118,1000,1000,455,107,1,2,0,-100,100
84302949,486,DRIVING,98,1000,1000,378,88,1,1,0,-100,100
84352954,487,DRIVING,111,1000,1000,555,109,2,1,0,100,100
84402941,488,DRIVING,116,1000,1000,415,104,1,2,0,-100,100
84452954,489,DRIVING,104,1000,1000,300,82,1,1,0,-100,100
84502954,490,DRIVING,115,1000,1000,408,104,1,1,0,-100,100
84552947,491,DRIVING,108,1000,1000,437,103,1,1,0,-100,100
84602949,492,DRIVING,112,1000,1000,457,107,1,1,0,-100,100
84652962,493,DRIVING,112,1000,1000,484,110,1,1,0,-100,100
84702953,494,DRIVING,105,1000,1000,594,103,2,1,0,100,100
84752944,495,DRIVING,112,1000,1000,490,109,1,2,0,-100,100
84802949,496,DRIVING,97,1000,1000,433,92,1,1,0,-100,100
84852956,497,DRIVING,99,1000,1000,744,100,2,1,0,100,100
84902927,498,DRIVING,105,1000,1000,683,103,2,2,0,100,100
84952942,499,DRIVING,121,1000,1000,342,104,1,2,0,-100,100
85003038,500,DRIVING,99,1000,1000,302,85,1,1,0,-100,100
85052945,501,DRIVING,98,1000,1000,672,100,2,1,0,100,100
85102949,502,DRIVING,111,1000,1000,789,110,2,2,0,100,100
85152935,503,DRIVING,106,1000,1000,594,103,2,2,0,100,100
85202946,504,DRIVING,119,1000,1000,330,95,1,2,0,-100,100
85252954,505,DRIVING,97,1000,1000,271,74,1,1,0,-100,100
85302952,506,DRIVING,92,1000,1000,459,95,1,1,0,-100,100
85352949,507,DRIVING,88,1000,1000,572,89,2,1,0,100,100
85402936,508,DRIVING,95,1000,1000,412,88,1,2,0,-100,100
85452947,509,DRIVING,85,1000,1000,320,76,1,1,0,-100,100
85502947,510,DRIVING,98,1000,1000,464,96,1,1,0,-100,100
85552952,511,DRIVING,94,1000,1000,531,96,2,1,0,100,100
85602950,512,DRIVING,98,1000,1000,408,92,1,2,0,-100,100
85652945,513,DRIVING,88,1000,1000,304,79,1,1,0,-100,100
85702953,514,DRIVING,99,1000,1000,472,102,1,1,0,-100,100
85752962,515,DRIVING,91,1000,1000,605,96,2,1,0,100,100
85802943,516,DRIVING,95,1000,1000,493,96,1,2,0,-100,100
85852952,517,DRIVING,84,1000,1000,404,85,1,1,0,-100,100
85902951,518,DRIVING,101,1000,1000,596,102,2,1,0,100,100
85952936,519,DRIVING,104,1000,1000,461,102,1,2,0,-100,100
86003038,520,DRIVING,81,1000,1000,331,79,1,1,0,-100,100
86052948,521,DRIVING,106,1000,1000,487,104,1,1,0,-100,100
86102950,522,DRIVING,91,1000,1000,552,96,2,1,0,100,100
86152945,523,DRIVING,102,1000,1000,431,102,1,2,0,-100,100
86202940,524,DRIVING,78,1000,1000,323,78,1,1,0,-100,100
86252947,525,DRIVING,101,1000,1000,448,106,1,1,0,-100,100
86302942,526,DRIVING,102,1000,1000,532,104,2,1,0,100,100
86352943,527,DRIVING,105,1000,1000,390,102,1,2,0,-100,100
86402957,528,DRIVING,74,1000,1000,281,74,1,1,0,-100,100
86452946,529,DRIVING,89,1000,1000,428,96,1,1,0,-100,100
86502947,530,DRIVING,98,1000,1000,514,104,2,1,0,100,100
86552953,531,DRIVING,106,1000,1000,399,109,1,2,0,-100,100
86602946,532,DRIVING,79,1000,1000,314,79,1,1,0,-100,100
86652942,533,DRIVING,95,1000,1000,466,92,1,1,0,-100,100
86702954,534,DRIVING,97,1000,1000,550,96,2,1,0,100,100
86752948,535,DRIVING,104,1000,1000,429,100,1,2,0,-100,100
86802954,536,DRIVING,82,1000,1000,334,81,1,1,0,-100,100
86852951,537,DRIVING,105,1000,1000,495,103,1,1,0,-100,100
86902955,538,DRIVING,104,1000,1000,567,102,2,1,0,100,100
86952949,539,DRIVING,105,1000,1000,399,100,1,2,0,-100,100
87003032,540,DRIVING,87,1000,1000,250,76,1,1,0,-100,100
87052950,541,DRIVING,108,1000,1000,339,102,1,1,0,-100,100
87102948,542,DRIVING,102,1000,1000,344,95,1,1,0,-100,100
87152954,543,DRIVING,102,1000,1000,349,97,1,1,0,-100,100
87202952,544,DRIVING,104,1000,1000,350,99,1,1,0,-100,100
87252950,545,DRIVING,105,1000,1000,349,97,1,1,0,-100,100
87302946,546,DRIVING,105,1000,1000,350,96,1,1,0,-100,100
87352949,547,DRIVING,105,1000,1000,350,99,1,1,0,-100,100
87402950,548,DRIVING,104,1000,1000,349,97,1,1,0,-100,100
87452949,549,DRIVING,105,1000,1000,348,99,1,1,0,-100,100
87502954,550,DRIVING,105,1000,1000,347,97,1,1,0,-100,100
87552955,551,DRIVING,104,1000,1000,350,97,1,1,0,-100,100
87602949,552,DRIVING,104,1000,1000,350,99,1,1,0,-100,100
87652954,553,DRIVING,106,1000,1000,350,96,1,1,0,-100,100
87702959,554,DRIVING,104,1000,1000,350,97,1,1,0,-100,100
87752947,555,DRIVING,104,1000,1000,348,97,1,1,0,-100,100
87802953,556,DRIVING,104,1000,1000,350,97,1,1,0,-100,100
87852948,557,DRIVING,104,1000,1000,353,99,1,1,0,-100,100
87902947,558,DRIVING,101,1000,1000,365,100,1,1,0,-100,100
87952953,559,DRIVING,102,1000,1000,381,97,1,1,0,-100,100
88003029,560,DRIVING,102,1000,1000,420,102,1,1,0,-100,100
88052953,561,DRIVING,102,1000,1000,454,96,1,1,0,-100,100
88102952,562,DRIVING,101,1000,1000,489,97,1,1,0,-100,100
88152947,563,DRIVING,101,1000,1000,551,96,2,1,0,100,100
88202952,564,DRIVING,102,1000,1000,440,99,1,2,0,-100,100
88252951,565,DRIVING,74,1000,1000,364,74,1,1,0,-100,100
88302957,566,DRIVING,97,1000,1000,546,96,2,1,0,100,100
88352946,567,DRIVING,105,1000,1000,437,100,1,2,0,-100,100
88402952,568,DRIVING,77,1000,1000,348,69,1,1,0,-100,100
88452957,569,DRIVING,92,1000,1000,518,90,2,1,0,100,100
88502942,570,DRIVING,104,1000,1000,405,97,1,2,0,-100,100
88552941,571,DRIVING,95,1000,1000,321,78,1,1,0,-100,100
88602946,572,DRIVING,106,1000,1000,456,103,1,1,0,-100,100
88652942,573,DRIVING,104,1000,1000,483,102,1,1,0,-100,100
88702953,574,DRIVING,104,1000,1000,492,104,1,1,0,-100,100
88752955,575,DRIVING,106,1000,1000,498,102,1,1,0,-100,100
88802945,576,DRIVING,105,1000,1000,504,103,2,1,0,100,100
88852944,577,DRIVING,126,1000,1000,366,100,1,2,0,-100,100
88902958,578,DRIVING,128,1000,1000,300,81,1,1,0,-100,100
88952950,579,DRIVING,116,1000,1000,437,96,1,1,0,-100,100
89003025,580,DRIVING,105,1000,1000,457,92,1,1,0,-100,100
89052939,581,DRIVING,114,1000,1000,462,95,1,1,0,-100,100
89102950,582,DRIVING,111,1000,1000,460,96,1,1,0,-100,100
89152943,583,DRIVING,106,1000,1000,459,95,1,1,0,-100,100
89202953,584,DRIVING,104,1000,1000,448,90,1,1,0,-100,100
89252932,585,DRIVING,112,1000,1000,466,99,1,1,0,-100,100
89302947,586,DRIVING,108,1000,1000,484,96,1,1,0,-100,100
89352948,587,DRIVING,108,1000,1000,499,96,1,1,0,-100,100
89402956,588,DRIVING,111,1000,1000,498,97,1,1,0,-100,100
89452947,589,DRIVING,106,1000,1000,499,95,1,1,0,-100,100
89502956,590,DRIVING,109,1000,1000,500,99,1,1,0,-100,100
89552959,591,DRIVING,109,1000,1000,500,99,1,1,0,-100,100
89602951,592,DRIVING,109,1000,1000,500,97,1,1,0,-100,100
89652946,593,DRIVING,108,1000,1000,500,97,1,1,0,-100,100
89702956,594,DRIVING,109,1000,1000,503,97,2,1,0,100,100
89752954,595,DRIVING,138,1000,1000,371,99,1,2,0,-100,100
89802941,596,DRIVING,184,1000,1000,248,82,1,1,0,-100,100
89852950,597,DRIVING,176,1000,1000,314,99,1,1,0,-100,100
89902942,598,DRIVING,162,1000,1000,289,88,1,1,0,-100,100
89952952,599,DRIVING,175,1000,1000,305,97,1,1,0,-100,100
90003025,600,DRIVING,171,1000,1000,302,96,1,1,0,-100,100
90052965,601,DRIVING,176,1000,1000,305,100,1,1,0,-100,100
90102945,602,DRIVING,179,1000,1000,304,99,1,1,0,-100,100
90152945,603,DRIVING,179,1000,1000,305,99,1,1,0,-100,100
90202945,604,DRIVING,174,1000,1000,300,96,1,1,0,-100,100
90252950,605,DRIVING,174,1000,1000,297,96,1,1,0,-100,100
90302956,606,DRIVING,166,1000,1000,288,90,1,1,0,-100,100
90352957,607,DRIVING,184,1000,1000,306,102,1,1,0,-100,100
90402952,608,DRIVING,184,1000,1000,302,100,1,1,0,-100,100
90452946,609,DRIVING,186,1000,1000,303,100,1,1,0,-100,100
90502957,610,DRIVING,184,1000,1000,299,96,1,1,0,-100,100
90552948,611,DRIVING,182,1000,1000,295,99,1,1,0,-100,100
90602948,612,DRIVING,176,1000,1000,297,97,1,1,0,-100,100
90652952,613,DRIVING,172,1000,1000,291,92,1,1,0,-100,100
90702956,614,DRIVING,181,1000,1000,304,100,1,1,0,-100,100
90752942,615,DRIVING,176,1000,1000,300,96,1,1,0,-100,100
90802946,616,DRIVING,178,1000,1000,299,99,1,1,0,-100,100
90852948,617,DRIVING,181,1000,1000,302,97,1,1,0,-100,100
90902946,618,DRIVING,178,1000,1000,304,99,1,1,0,-100,100
90952937,619,DRIVING,178,1000,1000,300,96,1,1,0,-100,100
91003025,620,DRIVING,178,1000,1000,300,97,1,1,0,-100,100
91052945,621,DRIVING,176,1000,1000,302,95,1,1,0,-100,100
91102955,622,DRIVING,174,1000,1000,299,93,1,1,0,-100,100
91152956,623,DRIVING,176,1000,1000,299,96,1,1,0,-100,100
91202945,624,DRIVING,175,1000,1000,297,95,1,1,0,-100,100
91252959,625,DRIVING,179,1000,1000,303,97,1,1,0,-100,100
91302944,626,DRIVING,179,1000,1000,305,99,1,1,0,-100,100
91352951,627,DRIVING,181,1000,1000,303,99,1,1,0,-100,100
91402942,628,DRIVING,179,1000,1000,303,99,1,1,0,-100,100
91452960,629,DRIVING,176,1000,1000,299,96,1,1,0,-100,100
